Time;Frequency (Hz)1;Frequency (Hz)2;Frequency (Hz)3;Frequency (Hz)4;Frequency (Hz)5
23.725;12422.1;60.465;;;
12.119;12423.7;61.5038;;;
72.037;12422.5;62.319;2265.41;;
132.078;12416.3;67.1397;;;
192.149;12410.4;;;;
252.227;12408.9;59.8059;;;
312.281;12406.8;63.2495;;;
372.428;12406.0;64.2977;;;
432.373;12409.9;64.0555;;;
492.423;12416.7;63.4788;;;
552.446;12414.3;62.7797;2267.18;;
612.465;12406.0;66.9335;;;
672.681;12408.1;62.7042;;;
732.711;12405.7;66.831;;;
792.755;12401.7;65.2145;;;
852.788;12406.7;68.0336;;;
912.765;12398.5;69.3104;;;
972.816;12384.7;67.1114;;;
1032.884;12381.3;65.92;;;
1092.9821;12388.0;65.6393;;;
1153.025;12388.9;65.6553;;;
1213.062;12383.9;64.8808;;;
1273.046;12368.5;62.8141;;;
1333.098;12365.3;62.2596;;;
1393.3051;12370.5;65.4222;1606.53;;
1453.1899;12366.9;65.1264;;;
1513.334;12355.5;64.0195;;;
1573.351;12345.7;63.8858;;;
1633.374;12344.0;65.5531;;;
1693.421;12338.7;65.6755;;;
1753.446;12333.5;63.3192;;;
1813.473;12329.8;65.2952;;;
1873.687;12330.0;64.0069;;;
1933.7321;12322.2;64.8992;;;
1993.746;12316.2;65.3761;;;
2053.769;12302.3;;;;
2113.7981;12297.1;65.287;;;
2173.822;12294.7;68.3818;;;
2234.0549;12288.7;69.0728;;;
2294.105;12283.0;69.2918;;;
2353.9729;12276.7;69.6008;;;
2414.1699;12272.9;69.9235;;;
2474.1699;12266.2;70.4368;;;
2534.1169;12261.6;73.6888;;;
2594.2629;12255.1;70.357;;;
2654.2319;12247.8;71.1558;;;
2714.4399;12239.3;74.3342;;;
2774.436;12232.2;72.5291;;;
2834.542;12222.3;66.6965;;;
2894.5061;12215.2;66.6275;;;
2954.5339;12207.9;68.203;;;
3014.6599;12200.1;67.7275;;;
3074.6331;12196.4;66.0942;;;
3134.627;12184.3;68.3268;;;
3194.821;12180.5;76.3527;;;
3254.8191;12173.1;68.2973;;;
3314.8469;12158.4;67.0269;;;
3374.926;12152.8;65.8327;;;
3434.8589;12143.4;71.0295;;;
3494.9089;12136.8;71.0636;;;
3555.0681;12126.1;71.4256;;;
3615.0801;12112.4;73.9643;;;
3675.075;12105.5;69.6868;9218.71;;
3735.115;12085.9;;;;
3795.3159;12079.0;73.8063;9117.42;;
3855.3159;12058.2;87.2264;;;
3915.3669;12044.3;297.218;;;
3975.3521;12027.8;;;;
4035.491;12010.5;;;;
4095.5149;11991.2;84.0896;;;
4155.5068;11970.7;;;;
4215.5381;11957.5;87.5533;;;
4275.624;11945.3;89.1107;9168.21;;
4335.689;11935.5;78.931;;;
4395.709;11925.7;79.861;;;
4455.875;11918.1;80.6551;;;
4515.8921;11910.7;;;;
4575.9258;11896.8;82.365;;;
4635.9741;11882.7;81.9502;;;
4696.0112;11866.7;80.0593;;;
4756.0112;11849.3;81.0849;;;
4816.0669;11829.3;81.1888;;;
4876.0708;11806.0;81.1291;6838.77;;
4936.1211;11782.2;80.728;;;
4996.1792;11754.1;81.571;;;
5056.354;11718.3;81.9734;6597.51;;
5116.3862;11682.2;83.1536;6875.02;;
5176.4048;11657.5;82.7072;6772.73;;
5236.4458;11628.0;84.1415;;;
5296.4961;11610.6;85.0712;6857.64;;
5356.5161;11596.7;86.3137;6817.49;;
5416.6938;11581.3;;;;
5476.7139;11575.6;90.2958;;;
5536.7759;11571.0;85.7897;;;
5596.8149;11567.1;85.0098;;;
5656.7212;11562.9;87.2974;6966.2;;
5716.7612;11561.7;73.5764;6906.41;;
5776.8452;11549.1;;;;
5837.042;11545.7;;;;
5896.9619;11538.7;88.9765;;;
5956.9658;11529.3;;;;
6017.1968;11521.6;;;;
6077.2061;11515.5;;;;
6137.2319;11503.3;;;;
6197.2788;11477.6;;;;
6257.2578;11407.1;87.7477;11620.2;;
6317.4429;11233.6;85.4442;;;
6377.3779;10946.2;;;;
6437.501;11184.1;10987.8;93.7254;11668.5;
6497.5088;11031.1;11039.6;97.2686;;
6557.4741;11072.7;99.1766;11780.8;;
6617.542;11094.5;91.9445;;;
